concept_id,concept_name,domain_id,vocabulary,
1633563,AJCC/UICC 6th clinical T3a Category,Measurement,Cancer Modifier,
1635837,AJCC/UICC 6th clinical T3b Category,Measurement,Cancer Modifier,
1633877,AJCC/UICC 6th clinical T3 Category,Measurement,Cancer Modifier,
1633540,AJCC/UICC 6th clinical T3c Category,Measurement,Cancer Modifier,
1633790,AJCC/UICC 6th clinical T3d Category,Measurement,Cancer Modifier,
1635057,AJCC/UICC 6th clinical T3e Category,Measurement,Cancer Modifier,
1634247,AJCC/UICC 6th clinical T4a Category,Measurement,Cancer Modifier,
1634624,AJCC/UICC 6th clinical T4b Category,Measurement,Cancer Modifier,
1635522,AJCC/UICC 6th clinical T4 Category,Measurement,Cancer Modifier,
1635643,AJCC/UICC 6th clinical T4c Category,Measurement,Cancer Modifier,
1634477,AJCC/UICC 6th clinical T4d Category,Measurement,Cancer Modifier,
1633546,AJCC/UICC 6th clinical T4e Category,Measurement,Cancer Modifier,
1635318,AJCC/UICC 6th pathological T3a Category,Measurement,Cancer Modifier,
1634363,AJCC/UICC 6th pathological T3b Category,Measurement,Cancer Modifier,
1635670,AJCC/UICC 6th pathological T3 Category,Measurement,Cancer Modifier,
1634251,AJCC/UICC 6th pathological T3c Category,Measurement,Cancer Modifier,
1635107,AJCC/UICC 6th pathological T3d Category,Measurement,Cancer Modifier,
1635671,AJCC/UICC 6th pathological T3e Category,Measurement,Cancer Modifier,
1634101,AJCC/UICC 6th pathological T4a Category,Measurement,Cancer Modifier,
1633900,AJCC/UICC 6th pathological T4b Category,Measurement,Cancer Modifier,
1635311,AJCC/UICC 6th pathological T4 Category,Measurement,Cancer Modifier,
1633326,AJCC/UICC 6th pathological T4c Category,Measurement,Cancer Modifier,
1635615,AJCC/UICC 6th pathological T4d Category,Measurement,Cancer Modifier,
1635294,AJCC/UICC 6th pathological T4e Category,Measurement,Cancer Modifier,
1635573,AJCC/UICC 6th post therapy clinical T3a Category,Measurement,Cancer Modifier,
1634040,AJCC/UICC 6th post therapy clinical T3b Category,Measurement,Cancer Modifier,
1635267,AJCC/UICC 6th post therapy clinical T3 Category,Measurement,Cancer Modifier,
1633493,AJCC/UICC 6th post therapy clinical T3c Category,Measurement,Cancer Modifier,
1635304,AJCC/UICC 6th post therapy clinical T3d Category,Measurement,Cancer Modifier,
1634112,AJCC/UICC 6th post therapy clinical T3e Category,Measurement,Cancer Modifier,
1634820,AJCC/UICC 6th post therapy clinical T4a Category,Measurement,Cancer Modifier,
1634841,AJCC/UICC 6th post therapy clinical T4b Category,Measurement,Cancer Modifier,
1635343,AJCC/UICC 6th post therapy clinical T4 Category,Measurement,Cancer Modifier,
1634050,AJCC/UICC 6th post therapy clinical T4c Category,Measurement,Cancer Modifier,
1634490,AJCC/UICC 6th post therapy clinical T4d Category,Measurement,Cancer Modifier,
1633725,AJCC/UICC 6th post therapy clinical T4e Category,Measurement,Cancer Modifier,
1634713,AJCC/UICC 6th post therapy pathological T3a Category,Measurement,Cancer Modifier,
1635427,AJCC/UICC 6th post therapy pathological T3b Category,Measurement,Cancer Modifier,
1634552,AJCC/UICC 6th post therapy pathological T3 Category,Measurement,Cancer Modifier,
1634939,AJCC/UICC 6th post therapy pathological T3c Category,Measurement,Cancer Modifier,
1634496,AJCC/UICC 6th post therapy pathological T3d Category,Measurement,Cancer Modifier,
1635397,AJCC/UICC 6th post therapy pathological T3e Category,Measurement,Cancer Modifier,
1635491,AJCC/UICC 6th post therapy pathological T4a Category,Measurement,Cancer Modifier,
1634974,AJCC/UICC 6th post therapy pathological T4b Category,Measurement,Cancer Modifier,
1634984,AJCC/UICC 6th post therapy pathological T4 Category,Measurement,Cancer Modifier,
1635266,AJCC/UICC 6th post therapy pathological T4c Category,Measurement,Cancer Modifier,
1635051,AJCC/UICC 6th post therapy pathological T4d Category,Measurement,Cancer Modifier,
1633538,AJCC/UICC 6th post therapy pathological T4e Category,Measurement,Cancer Modifier,
1634017,AJCC/UICC 6th T3a Category,Measurement,Cancer Modifier,
1634907,AJCC/UICC 6th T3b Category,Measurement,Cancer Modifier,
1634122,AJCC/UICC 6th T3 Category,Measurement,Cancer Modifier,
1635409,AJCC/UICC 6th T3c Category,Measurement,Cancer Modifier,
1635529,AJCC/UICC 6th T3d Category,Measurement,Cancer Modifier,
1635619,AJCC/UICC 6th T3e Category,Measurement,Cancer Modifier,
1634944,AJCC/UICC 6th T4a Category,Measurement,Cancer Modifier,
1633515,AJCC/UICC 6th T4b Category,Measurement,Cancer Modifier,
1635743,AJCC/UICC 6th T4 Category,Measurement,Cancer Modifier,
1635443,AJCC/UICC 6th T4c Category,Measurement,Cancer Modifier,
1634864,AJCC/UICC 6th T4d Category,Measurement,Cancer Modifier,
1635547,AJCC/UICC 6th T4e Category,Measurement,Cancer Modifier,
1635375,AJCC/UICC 7th clinical T3a Category,Measurement,Cancer Modifier,
1633946,AJCC/UICC 7th clinical T3b Category,Measurement,Cancer Modifier,
1633324,AJCC/UICC 7th clinical T3 Category,Measurement,Cancer Modifier,
1635145,AJCC/UICC 7th clinical T3c Category,Measurement,Cancer Modifier,
1633739,AJCC/UICC 7th clinical T3d Category,Measurement,Cancer Modifier,
1634400,AJCC/UICC 7th clinical T3e Category,Measurement,Cancer Modifier,
1634522,AJCC/UICC 7th clinical T4a Category,Measurement,Cancer Modifier,
1634120,AJCC/UICC 7th clinical T4b Category,Measurement,Cancer Modifier,
1635530,AJCC/UICC 7th clinical T4 Category,Measurement,Cancer Modifier,
1634046,AJCC/UICC 7th clinical T4c Category,Measurement,Cancer Modifier,
1635768,AJCC/UICC 7th clinical T4d Category,Measurement,Cancer Modifier,
1634641,AJCC/UICC 7th clinical T4e Category,Measurement,Cancer Modifier,
1634714,AJCC/UICC 7th pathological T3a Category,Measurement,Cancer Modifier,
1635333,AJCC/UICC 7th pathological T3b Category,Measurement,Cancer Modifier,
1634658,AJCC/UICC 7th pathological T3 Category,Measurement,Cancer Modifier,
1634455,AJCC/UICC 7th pathological T3c Category,Measurement,Cancer Modifier,
1635490,AJCC/UICC 7th pathological T3d Category,Measurement,Cancer Modifier,
1633809,AJCC/UICC 7th pathological T3e Category,Measurement,Cancer Modifier,
1633723,AJCC/UICC 7th pathological T4a Category,Measurement,Cancer Modifier,
1633699,AJCC/UICC 7th pathological T4b Category,Measurement,Cancer Modifier,
1635341,AJCC/UICC 7th pathological T4 Category,Measurement,Cancer Modifier,
1635241,AJCC/UICC 7th pathological T4c Category,Measurement,Cancer Modifier,
1634941,AJCC/UICC 7th pathological T4d Category,Measurement,Cancer Modifier,
1634404,AJCC/UICC 7th pathological T4e Category,Measurement,Cancer Modifier,
1634387,AJCC/UICC 7th post therapy clinical T3a Category,Measurement,Cancer Modifier,
1634335,AJCC/UICC 7th post therapy clinical T3b Category,Measurement,Cancer Modifier,
1635851,AJCC/UICC 7th post therapy clinical T3 Category,Measurement,Cancer Modifier,
1634995,AJCC/UICC 7th post therapy clinical T3c Category,Measurement,Cancer Modifier,
1634906,AJCC/UICC 7th post therapy clinical T3d Category,Measurement,Cancer Modifier,
1635892,AJCC/UICC 7th post therapy clinical T3e Category,Measurement,Cancer Modifier,
1634495,AJCC/UICC 7th post therapy clinical T4a Category,Measurement,Cancer Modifier,
1635863,AJCC/UICC 7th post therapy clinical T4b Category,Measurement,Cancer Modifier,
1633762,AJCC/UICC 7th post therapy clinical T4 Category,Measurement,Cancer Modifier,
1635763,AJCC/UICC 7th post therapy clinical T4c Category,Measurement,Cancer Modifier,
1635617,AJCC/UICC 7th post therapy clinical T4d Category,Measurement,Cancer Modifier,
1634023,AJCC/UICC 7th post therapy clinical T4e Category,Measurement,Cancer Modifier,
1634105,AJCC/UICC 7th post therapy pathological T3a Category,Measurement,Cancer Modifier,
1634710,AJCC/UICC 7th post therapy pathological T3b Category,Measurement,Cancer Modifier,
1634157,AJCC/UICC 7th post therapy pathological T3 Category,Measurement,Cancer Modifier,
1635308,AJCC/UICC 7th post therapy pathological T3c Category,Measurement,Cancer Modifier,
1634043,AJCC/UICC 7th post therapy pathological T3d Category,Measurement,Cancer Modifier,
1634585,AJCC/UICC 7th post therapy pathological T3e Category,Measurement,Cancer Modifier,
1633874,AJCC/UICC 7th post therapy pathological T4a Category,Measurement,Cancer Modifier,
1634132,AJCC/UICC 7th post therapy pathological T4b Category,Measurement,Cancer Modifier,
